datadog_npm_malicious_intent_000webhost-admin	000webhost-admin	2024-12-14-000webhost-admin-v999.9.9.zip	https://github.com/DataDog/malicious-software-packages-dataset/raw/main/samples/npm/malicious_intent/000webhost-admin/999.9.9/2024-12-14-000webhost-admin-v999.9.9.zip
datadog_npm_malicious_intent_000webhost-analytics	000webhost-analytics	2024-12-14-000webhost-analytics-v999.9.9.zip	https://github.com/DataDog/malicious-software-packages-dataset/raw/main/samples/npm/malicious_intent/000webhost-analytics/999.9.9/2024-12-14-000webhost-analytics-v999.9.9.zip
datadog_npm_malicious_intent_000webhost-api	000webhost-api	2024-12-14-000webhost-api-v999.9.9.zip	https://github.com/DataDog/malicious-software-packages-dataset/raw/main/samples/npm/malicious_intent/000webhost-api/999.9.9/2024-12-14-000webhost-api-v999.9.9.zip
datadog_npm_malicious_intent_000webhost-api-client	000webhost-api-client	2024-12-14-000webhost-api-client-v999.9.9.zip	https://github.com/DataDog/malicious-software-packages-dataset/raw/main/samples/npm/malicious_intent/000webhost-api-client/999.9.9/2024-12-14-000webhost-api-client-v999.9.9.zip
datadog_npm_malicious_intent_000webhost-auth	000webhost-auth	2024-12-14-000webhost-auth-v999.9.9.zip	https://github.com/DataDog/malicious-software-packages-dataset/raw/main/samples/npm/malicious_intent/000webhost-auth/999.9.9/2024-12-14-000webhost-auth-v999.9.9.zip
datadog_npm_malicious_intent_000webhost-cache	000webhost-cache	2024-12-14-000webhost-cache-v999.9.9.zip	https://github.com/DataDog/malicious-software-packages-dataset/raw/main/samples/npm/malicious_intent/000webhost-cache/999.9.9/2024-12-14-000webhost-cache-v999.9.9.zip
datadog_npm_malicious_intent_000webhost-checkout	000webhost-checkout	2024-12-14-000webhost-checkout-v999.9.9.zip	https://github.com/DataDog/malicious-software-packages-dataset/raw/main/samples/npm/malicious_intent/000webhost-checkout/999.9.9/2024-12-14-000webhost-checkout-v999.9.9.zip
datadog_npm_malicious_intent_000webhost-cloud	000webhost-cloud	2024-12-14-000webhost-cloud-v999.9.9.zip	https://github.com/DataDog/malicious-software-packages-dataset/raw/main/samples/npm/malicious_intent/000webhost-cloud/999.9.9/2024-12-14-000webhost-cloud-v999.9.9.zip
datadog_npm_malicious_intent_000webhost-connect	000webhost-connect	2024-12-14-000webhost-connect-v999.9.9.zip	https://github.com/DataDog/malicious-software-packages-dataset/raw/main/samples/npm/malicious_intent/000webhost-connect/999.9.9/2024-12-14-000webhost-connect-v999.9.9.zip
datadog_npm_malicious_intent_000webhost-database	000webhost-database	2024-12-14-000webhost-database-v999.9.9.zip	https://github.com/DataDog/malicious-software-packages-dataset/raw/main/samples/npm/malicious_intent/000webhost-database/999.9.9/2024-12-14-000webhost-database-v999.9.9.zip
datadog_npm_malicious_intent_0vulns-dependency-confusion-poc	0vulns-dependency-confusion-poc	2024-12-25-0vulns-dependency-confusion-poc-v1.0.0.zip	https://github.com/DataDog/malicious-software-packages-dataset/raw/main/samples/npm/malicious_intent/0vulns-dependency-confusion-poc/1.0.0/2024-12-25-0vulns-dependency-confusion-poc-v1.0.0.zip
datadog_npm_malicious_intent_0x-smart-contracts	0x-smart-contracts	2025-05-04-0x-smart-contracts-v99.99.99.zip	https://github.com/DataDog/malicious-software-packages-dataset/raw/main/samples/npm/malicious_intent/0x-smart-contracts/99.99.99/2025-05-04-0x-smart-contracts-v99.99.99.zip
datadog_npm_malicious_intent_0xmisoke	0xmisoke	2024-05-26-0xmisoke-v1.0.0.zip	https://github.com/DataDog/malicious-software-packages-dataset/raw/main/samples/npm/malicious_intent/0xmisoke/1.0.0/2024-05-26-0xmisoke-v1.0.0.zip
datadog_npm_malicious_intent_1231dai	1231dai	2025-12-30-1231dai-v1.0.0.zip	https://github.com/DataDog/malicious-software-packages-dataset/raw/main/samples/npm/malicious_intent/1231dai/1.0.0/2025-12-30-1231dai-v1.0.0.zip
datadog_npm_malicious_intent_1imit	1imit	2025-06-03-1imit-v1.0.0.zip	https://github.com/DataDog/malicious-software-packages-dataset/raw/main/samples/npm/malicious_intent/1imit/1.0.0/2025-06-03-1imit-v1.0.0.zip
datadog_npm_malicious_intent_1inch-p2p-sdk	1inch-p2p-sdk	2025-08-06-1inch-p2p-sdk-v0.1.0.zip	https://github.com/DataDog/malicious-software-packages-dataset/raw/main/samples/npm/malicious_intent/1inch-p2p-sdk/0.1.0/2025-08-06-1inch-p2p-sdk-v0.1.0.zip
datadog_npm_malicious_intent_1kzr	1kzr	2025-12-02-1kzr-v1.0.0.zip	https://github.com/DataDog/malicious-software-packages-dataset/raw/main/samples/npm/malicious_intent/1kzr/1.0.0/2025-12-02-1kzr-v1.0.0.zip
datadog_npm_malicious_intent_1password-sdk-examples	1password-sdk-examples	2025-02-17-1password-sdk-examples-v1.0.0.zip	https://github.com/DataDog/malicious-software-packages-dataset/raw/main/samples/npm/malicious_intent/1password-sdk-examples/1.0.0/2025-02-17-1password-sdk-examples-v1.0.0.zip
